index,target
15936,1
15937,0
15938,1
15939,0
15940,1
15941,0
15942,1
15943,0
15944,0
15945,1
15946,0
15947,1
15948,0
15949,0
15950,1
15951,1
15952,0
15953,0
15954,0
15955,0
15956,1
15957,1
15958,1
15959,1
15960,0
15961,0
15962,1
15963,0
15964,0
15965,0
15966,1
15967,1
15968,1
15969,0
15970,1
15971,0
15972,1
15973,1
15974,0
15975,0
15976,1
15977,1
15978,0
15979,1
15980,0
15981,1
15982,1
15983,0
15984,1
15985,1
15986,1
15987,1
15988,0
15989,0
15990,0
15991,1
15992,1
15993,1
15994,1
15995,0
15996,0
15997,0
15998,1
15999,0
16000,0
16001,0
16002,1
16003,0
16004,0
16005,0
16006,1
16007,0
16008,0
16009,1
16010,1
16011,1
16012,1
16013,0
16014,0
16015,0
16016,0
16017,1
16018,0
16019,0
16020,1
16021,0
16022,0
16023,1
16024,1
16025,1
16026,0
16027,1
16028,1
16029,1
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,1
16037,0
16038,1
16039,0
16040,1
16041,0
16042,1
16043,0
16044,0
16045,1
16046,0
16047,1
16048,0
16049,0
16050,0
16051,0
16052,0
16053,0
16054,0
16055,0
16056,0
16057,1
16058,1
16059,1
16060,0
16061,1
16062,0
16063,0
16064,1
16065,1
16066,1
16067,0
16068,0
16069,1
16070,1
16071,0
16072,0
16073,1
16074,0
16075,1
16076,0
16077,1
16078,0
16079,1
16080,0
16081,0
16082,1
16083,1
16084,1
16085,1
16086,0
16087,1
16088,0
16089,0
16090,0
16091,1
16092,1
16093,0
16094,0
16095,1
16096,1
16097,1
16098,1
16099,1
16100,0
16101,0
16102,1
16103,0
16104,0
16105,0
16106,0
16107,0
16108,1
16109,1
16110,0
16111,0
16112,0
16113,1
16114,1
16115,1
16116,1
16117,0
16118,1
16119,1
16120,1
16121,0
16122,0
16123,0
16124,1
16125,0
16126,0
16127,1
16128,1
16129,1
16130,0
16131,0
16132,0
16133,0
16134,0
16135,1
16136,0
16137,1
16138,0
16139,1
16140,0
16141,0
16142,0
16143,0
16144,1
16145,0
16146,0
16147,0
16148,1
16149,0
16150,0
16151,0
16152,0
16153,1
16154,1
16155,1
16156,0
16157,1
16158,0
16159,0
16160,1
16161,1
16162,0
16163,1
16164,0
16165,0
16166,1
16167,0
16168,0
16169,0
16170,0
16171,1
16172,0
16173,1
16174,1
16175,0
16176,1
16177,0
16178,1
16179,0
16180,0
16181,0
16182,1
16183,0
16184,1
16185,0
16186,1
16187,0
16188,0
16189,0
16190,0
16191,1
16192,0
16193,0
16194,0
16195,1
16196,1
16197,0
16198,1
16199,1
16200,1
16201,1
16202,1
16203,0
16204,0
16205,0
16206,0
16207,1
16208,1
16209,0
16210,0
16211,0
16212,1
16213,1
16214,0
16215,1
16216,1
16217,0
16218,1
16219,1
16220,0
16221,0
16222,1
16223,1
16224,0
16225,0
16226,0
16227,1
16228,0
16229,0
16230,0
16231,0
16232,1
16233,0
16234,1
16235,1
16236,1
16237,1
16238,1
16239,1
16240,0
16241,0
16242,1
16243,0
16244,0
16245,0
16246,0
16247,0
16248,0
16249,1
16250,1
16251,0
16252,1
16253,1
16254,1
16255,1
16256,0
16257,0
16258,0
16259,1
16260,0
16261,0
16262,0
16263,0
16264,0
16265,0
16266,1
16267,1
16268,0
16269,0
16270,0
16271,1
16272,1
16273,1
16274,0
16275,1
16276,1
16277,1
16278,1
16279,1
16280,0
16281,1
16282,1
16283,1
16284,0
16285,1
16286,0
16287,0
16288,0
16289,1
16290,0
16291,0
16292,1
16293,1
16294,1
16295,0
16296,1
16297,0
16298,1
16299,0
16300,0
16301,1
16302,1
16303,0
16304,1
16305,1
16306,1
16307,0
16308,1
16309,1
16310,0
16311,1
16312,0
16313,0
16314,1
16315,0
16316,0
16317,0
16318,0
16319,1
16320,1
16321,0
16322,1
16323,1
16324,1
16325,1
16326,0
16327,0
16328,0
16329,1
16330,0
16331,1
16332,1
16333,1
16334,0
16335,1
16336,1
16337,0
16338,1
16339,1
16340,0
16341,0
16342,1
16343,0
16344,0
16345,1
16346,0
16347,0
16348,0
16349,1
16350,0
16351,0
16352,1
16353,1
16354,0
16355,1
16356,0
16357,1
16358,1
16359,0
16360,1
16361,1
16362,0
16363,1
16364,1
16365,0
16366,1
16367,1
16368,0
16369,0
16370,0
16371,0
16372,1
16373,0
16374,0
16375,0
16376,0
16377,0
16378,0
16379,0
16380,0
16381,1
16382,1
16383,1
16384,0
16385,1
16386,1
16387,0
16388,1
16389,1
16390,1
16391,0
16392,0
16393,1
16394,1
16395,1
16396,0
16397,1
16398,1
16399,1
16400,1
16401,0
16402,1
16403,0
16404,1
16405,1
16406,1
16407,1
16408,1
16409,1
16410,1
16411,0
16412,1
16413,0
16414,1
16415,0
16416,1
16417,0
16418,0
16419,1
16420,1
16421,1
16422,0
16423,0
16424,0
16425,0
16426,1
16427,0
16428,1
16429,0
16430,0
16431,1
16432,0
16433,0
16434,0
16435,1
16436,1
16437,1
16438,1
16439,1
16440,0
16441,1
16442,0
16443,0
16444,0
16445,1
16446,1
16447,0
16448,0
16449,0
16450,0
16451,0
16452,1
16453,1
16454,0
16455,0
16456,0
16457,1
16458,1
16459,1
16460,1
16461,1
16462,1
16463,0
16464,0
16465,1
16466,0
16467,0
16468,0
16469,0
16470,0
16471,1
16472,0
16473,0
16474,0
16475,0
16476,0
16477,0
16478,1
16479,1
16480,1
16481,1
16482,0
16483,0
16484,0
16485,1
16486,1
16487,1
16488,0
16489,0
16490,0
16491,1
16492,1
16493,1
16494,1
16495,1
16496,1
16497,0
16498,0
16499,1
16500,0
16501,0
16502,1
16503,0
16504,1
16505,0
16506,0
16507,0
16508,1
16509,0
16510,1
16511,1
16512,1
16513,0
16514,1
16515,0
16516,0
16517,1
16518,1
16519,0
16520,0
16521,0
16522,1
16523,1
16524,0
16525,0
16526,0
16527,0
16528,1
16529,1
16530,1
16531,1
16532,1
16533,1
16534,0
16535,0
16536,1
16537,1
16538,0
16539,1
16540,1
16541,0
16542,1
16543,0
16544,0
16545,1
16546,1
16547,1
16548,1
16549,1
16550,0
16551,0
16552,0
16553,1
16554,0
16555,1
16556,0
16557,0
16558,0
16559,1
16560,0
16561,0
16562,0
16563,1
16564,1
16565,1
16566,0
16567,1
16568,0
16569,0
16570,0
16571,0
16572,0
16573,0
16574,1
16575,1
16576,1
16577,1
16578,0
16579,1
16580,0
16581,1
16582,1
16583,0
16584,0
16585,0
16586,0
16587,1
16588,1
16589,0
16590,1
16591,1
16592,1
16593,0
16594,0
16595,1
16596,1
16597,0
16598,0
16599,0
16600,1
16601,1
16602,1
16603,0
16604,0
16605,0
16606,0
16607,1
16608,1
16609,1
16610,1
16611,0
16612,0
16613,1
16614,1
16615,0
16616,1
16617,1
16618,1
16619,1
16620,1
16621,0
16622,1
16623,0
16624,0
16625,0
16626,0
16627,1
16628,1
16629,1
16630,1
16631,0
16632,1
16633,1
16634,0
16635,0
16636,0
16637,0
16638,1
16639,0
16640,1
16641,1
16642,0
16643,0
16644,1
16645,0
16646,0
16647,0
16648,1
16649,1
16650,0
16651,0
16652,0
16653,0
16654,1
16655,0
16656,1
16657,0
16658,1
16659,0
16660,0
16661,0
16662,0
16663,0
16664,1
16665,0
16666,0
16667,1
16668,0
16669,1
16670,0
16671,1
16672,0
16673,1
16674,0
16675,1
16676,0
16677,1
16678,0
16679,1
16680,1
16681,1
16682,0
16683,1
16684,0
16685,1
16686,1
16687,1
16688,0
16689,1
16690,1
16691,1
16692,0
16693,0
16694,0
16695,1
16696,1
16697,1
16698,1
16699,0
16700,1
16701,1
16702,1
16703,1
16704,0
16705,0
16706,1
16707,0
16708,0
16709,1
16710,0
16711,0
16712,1
16713,0
16714,0
16715,0
16716,0
16717,0
16718,1
16719,1
16720,0
16721,0
16722,0
16723,0
16724,1
16725,0
16726,0
16727,1
16728,1
16729,0
16730,0
16731,1
16732,1
16733,1
16734,0
16735,0
16736,1
16737,1
16738,1
16739,1
16740,0
16741,0
16742,0
16743,1
16744,1
16745,0
16746,1
16747,0
16748,1
16749,0
16750,0
16751,1
16752,1
16753,1
16754,1
16755,0
16756,1
16757,1
16758,1
16759,1
16760,0
16761,0
16762,0
16763,0
16764,0
16765,1
16766,1
16767,0
16768,1
16769,0
16770,1
16771,0
16772,0
16773,1
16774,1
16775,1
16776,1
16777,0
16778,0
16779,1
16780,0
16781,0
16782,1
16783,1
16784,0
16785,1
16786,0
16787,1
16788,1
16789,1
16790,1
16791,1
16792,0
16793,0
16794,1
16795,1
16796,1
16797,0
16798,0
16799,0
16800,1
16801,1
16802,0
16803,1
16804,0
16805,0
16806,1
16807,0
16808,0
16809,0
16810,1
16811,1
16812,1
16813,1
16814,0
16815,0
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,0
16828,1
16829,1
16830,0
16831,1
16832,1
16833,0
16834,0
16835,0
16836,1
16837,0
16838,0
16839,1
16840,1
16841,0
16842,0
16843,1
16844,0
16845,1
16846,1
16847,0
16848,1
16849,1
16850,0
16851,1
16852,0
16853,1
16854,0
16855,1
16856,1
16857,0
16858,1
16859,1
16860,0
16861,1
16862,0
16863,1
16864,0
16865,1
16866,0
16867,0
16868,1
16869,0
16870,1
16871,0
16872,0
16873,0
16874,1
16875,0
16876,1
16877,1
16878,1
16879,0
16880,0
16881,1
16882,0
16883,0
16884,1
16885,1
16886,0
16887,0
16888,1
16889,0
16890,0
16891,1
16892,1
16893,1
16894,0
16895,0
16896,0
16897,0
16898,1
16899,0
16900,1
16901,0
16902,1
16903,0
16904,0
16905,1
16906,0
16907,1
16908,1
16909,0
16910,1
16911,1
16912,0
16913,1
16914,1
16915,1
16916,1
16917,0
16918,0
16919,1
16920,0
16921,0
16922,1
16923,0
16924,1
16925,0
16926,1
16927,0
16928,1
16929,0
16930,0
16931,0
16932,1
16933,0
16934,1
16935,1
16936,0
16937,0
16938,0
16939,0
16940,0
16941,1
16942,1
16943,1
16944,0
16945,1
16946,0
16947,1
16948,1
16949,0
16950,0
16951,1
16952,1
16953,0
16954,0
16955,0
16956,0
16957,0
16958,1
16959,1
16960,0
16961,1
16962,0
16963,0
16964,0
16965,0
16966,1
16967,0
16968,0
16969,1
16970,0
16971,0
16972,0
16973,0
16974,0
16975,1
16976,1
16977,1
16978,0
16979,1
16980,0
16981,0
16982,0
16983,0
16984,1
16985,1
16986,0
16987,0
16988,1
16989,1
16990,0
16991,0
16992,0
16993,0
16994,1
16995,0
16996,1
16997,1
16998,1
16999,0
17000,1
17001,0
17002,0
17003,0
17004,0
17005,0
17006,0
17007,0
17008,1
17009,0
17010,0
17011,1
17012,1
17013,1
17014,1
17015,0
17016,0
17017,1
17018,1
17019,0
17020,1
17021,0
17022,0
17023,0
17024,0
17025,0
17026,1
17027,0
17028,0
17029,0
17030,0
17031,1
17032,1
17033,1
17034,0
17035,1
17036,1
17037,0
17038,0
17039,0
17040,1
17041,0
17042,1
17043,0
17044,1
17045,1
17046,0
17047,0
17048,0
17049,1
17050,1
17051,1
17052,0
17053,0
17054,1
17055,1
17056,0
17057,0
17058,0
17059,1
17060,1
17061,0
17062,1
17063,0
17064,0
17065,0
17066,0
17067,1
17068,1
17069,0
17070,0
17071,1
17072,1
17073,0
17074,1
17075,0
17076,0
17077,0
17078,0
17079,1
17080,0
17081,1
17082,0
17083,1
17084,0
17085,1
17086,1
17087,0
17088,0
17089,0
17090,0
17091,0
17092,0
17093,1
17094,1
17095,1
17096,0
17097,0
17098,0
17099,0
17100,0
17101,1
17102,0
17103,0
17104,0
17105,1
17106,0
17107,1
17108,1
17109,1
17110,0
17111,1
17112,1
17113,0
17114,0
17115,1
17116,1
17117,0
17118,1
17119,0
17120,1
17121,0
17122,0
17123,1
17124,1
17125,0
17126,0
17127,1
17128,1
17129,1
17130,1
17131,0
17132,0
17133,1
17134,0
17135,0
17136,0
17137,0
17138,1
17139,0
17140,0
17141,0
17142,0
17143,0
17144,0
17145,0
17146,0
17147,0
17148,1
17149,1
17150,0
17151,1
17152,0
17153,0
17154,0
17155,1
17156,1
17157,0
17158,0
17159,1
17160,1
17161,1
17162,1
17163,0
17164,0
17165,0
17166,0
17167,0
17168,0
17169,0
17170,1
17171,1
17172,0
17173,1
17174,0
17175,1
17176,0
17177,1
17178,0
17179,0
17180,0
17181,0
17182,1
17183,1
17184,0
17185,1
17186,1
17187,1
17188,1
17189,1
17190,0
17191,1
17192,1
17193,1
17194,1
17195,1
17196,1
17197,1
17198,0
17199,1
17200,1
17201,0
17202,0
17203,1
17204,1
17205,1
17206,0
17207,0
17208,0
17209,1
17210,1
17211,0
17212,1
17213,1
17214,0
17215,0
17216,0
17217,0
17218,1
17219,1
17220,0
17221,1
17222,0
17223,0
17224,1
17225,0
17226,1
17227,0
17228,0
17229,0
17230,1
17231,0
17232,0
17233,0
17234,1
17235,1
17236,1
17237,0
17238,1
17239,1
17240,1
17241,0
17242,1
17243,0
17244,1
17245,1
17246,1
17247,0
17248,0
17249,1
17250,1
17251,1
17252,1
17253,0
17254,1
17255,0
17256,0
17257,0
17258,1
17259,0
17260,0
17261,1
17262,0
17263,1
17264,1
17265,0
17266,0
17267,0
17268,1
17269,0
17270,0
17271,1
17272,0
17273,1
17274,0
17275,0
17276,1
17277,1
17278,0
17279,0
17280,1
17281,0
17282,1
17283,0
17284,1
17285,0
17286,0
17287,1
17288,1
17289,0
17290,0
17291,0
17292,1
17293,1
17294,0
17295,1
17296,1
17297,0
17298,1
17299,0
17300,0
17301,0
17302,0
17303,1
17304,1
17305,0
17306,1
17307,0
17308,1
17309,0
17310,1
17311,1
17312,0
17313,1
17314,0
17315,1
17316,0
17317,1
17318,0
17319,1
17320,0
17321,0
17322,0
17323,1
17324,1
17325,1
17326,0
17327,1
17328,1
17329,0
17330,0
17331,0
17332,0
17333,1
17334,1
17335,0
17336,1
17337,0
17338,0
17339,1
17340,1
17341,1
17342,0
17343,1
17344,1
17345,0
17346,0
17347,0
17348,0
17349,1
17350,1
17351,1
17352,1
17353,1
17354,0
17355,1
17356,0
17357,0
17358,1
17359,1
17360,1
17361,1
17362,1
17363,1
17364,1
17365,1
17366,1
17367,1
17368,1
17369,1
17370,0
17371,0
17372,0
17373,1
17374,1
17375,1
17376,1
17377,1
17378,0
17379,1
17380,1
17381,1
17382,1
17383,0
17384,0
17385,0
17386,0
17387,1
17388,1
17389,1
17390,1
17391,0
17392,0
17393,0
17394,0
17395,1
17396,1
17397,0
17398,0
17399,0
17400,1
17401,1
17402,0
17403,1
17404,0
17405,1
17406,0
17407,1
17408,0
17409,0
17410,0
17411,0
17412,0
17413,1
17414,0
17415,1
17416,1
17417,1
17418,0
17419,1
17420,1
17421,0
17422,1
17423,1
17424,1
17425,1
17426,0
17427,0
17428,1
17429,0
17430,1
17431,0
17432,1
17433,0
17434,0
17435,1
17436,1
17437,1
17438,1
17439,0
17440,1
17441,1
17442,1
17443,0
17444,0
17445,1
17446,0
17447,1
17448,0
17449,1
17450,0
17451,1
17452,1
17453,1
17454,0
17455,0
17456,0
17457,0
17458,1
17459,1
17460,1
17461,1
17462,1
17463,0
17464,0
17465,1
17466,1
17467,0
17468,1
17469,0
17470,0
17471,1
17472,1
17473,0
17474,1
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,0
17482,1
17483,0
17484,0
17485,1
17486,0
17487,1
17488,1
17489,1
17490,1
17491,0
17492,1
17493,1
17494,1
17495,1
17496,0
17497,1
17498,0
17499,0
17500,0
17501,1
17502,0
17503,0
17504,0
17505,0
17506,0
17507,0
17508,1
17509,1
17510,0
17511,1
17512,1
17513,1
17514,1
17515,0
17516,1
17517,0
17518,1
17519,1
17520,0
17521,1
17522,0
17523,1
17524,0
17525,0
17526,0
17527,1
17528,0
17529,1
17530,0
17531,1
17532,1
17533,1
17534,1
17535,1
17536,0
17537,1
17538,0
17539,0
17540,0
17541,0
17542,0
17543,1
17544,0
17545,1
17546,1
17547,1
17548,1
17549,0
17550,1
17551,1
17552,0
17553,1
17554,0
17555,0
17556,1
17557,1
17558,0
17559,0
17560,0
17561,1
17562,1
17563,0
17564,0
17565,0
17566,1
17567,1
17568,1
17569,1
17570,1
17571,0
17572,1
17573,1
17574,1
17575,0
17576,0
17577,0
17578,0
17579,0
17580,0
17581,0
17582,0
17583,0
17584,0
17585,0
17586,1
17587,0
17588,0
17589,0
17590,0
17591,1
17592,1
17593,1
17594,0
17595,1
17596,1
17597,1
17598,1
17599,1
17600,0
17601,1
17602,1
17603,0
17604,1
17605,0
17606,0
17607,1
17608,1
17609,0
17610,0
17611,0
17612,1
17613,0
17614,0
17615,0
17616,1
17617,0
17618,1
17619,1
17620,0
17621,0
17622,1
17623,1
17624,0
17625,0
17626,1
17627,0
17628,1
17629,1
17630,1
17631,1
17632,0
17633,0
17634,0
17635,0
17636,0
17637,1
17638,0
17639,0
17640,1
17641,0
17642,0
17643,0
17644,1
17645,0
17646,0
17647,1
17648,1
17649,1
17650,1
17651,1
17652,1
17653,1
17654,1
17655,1
17656,0
17657,1
17658,0
17659,0
17660,0
17661,1
17662,1
17663,1
17664,1
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,0
17672,1
17673,1
17674,0
17675,0
17676,1
17677,0
17678,0
17679,1
17680,1
17681,0
17682,1
17683,1
17684,0
17685,0
17686,1
17687,1
17688,1
17689,1
17690,1
17691,0
17692,1
17693,0
17694,0
17695,0
17696,1
17697,0
17698,1
17699,0
17700,1
17701,1
17702,0
17703,1
17704,1
17705,0
17706,0
17707,1
17708,1
17709,1
17710,1
17711,1
17712,0
17713,0
17714,1
17715,1
17716,0
17717,1
17718,0
17719,1
17720,1
17721,0
17722,0
17723,1
17724,0
17725,1
17726,0
17727,1
17728,0
17729,0
17730,1
17731,1
17732,0
17733,0
17734,0
17735,0
17736,1
17737,0
17738,1
17739,1
17740,0
17741,1
17742,1
17743,1
17744,0
17745,0
17746,0
17747,0
17748,0
17749,0
17750,0
17751,1
17752,0
17753,0
17754,0
17755,0
17756,1
17757,0
17758,1
17759,1
17760,1
17761,0
17762,1
17763,1
17764,1
17765,1
17766,0
17767,1
17768,0
17769,1
17770,1
17771,1
17772,1
17773,0
17774,1
17775,0
17776,0
17777,1
17778,0
17779,0
17780,0
17781,1
17782,0
17783,0
17784,0
17785,0
17786,1
17787,0
17788,1
17789,1
17790,0
17791,1
17792,0
17793,1
17794,0
17795,0
17796,1
17797,1
17798,1
17799,1
17800,1
17801,1
17802,1
17803,0
17804,1
17805,1
17806,1
17807,1
17808,1
17809,1
17810,0
17811,1
17812,1
17813,1
17814,1
17815,0
17816,0
17817,1
17818,1
17819,1
17820,1
17821,1
17822,1
17823,1
17824,0
17825,0
17826,1
17827,1
17828,0
17829,0
17830,1
17831,0
17832,1
17833,1
17834,1
17835,0
17836,1
17837,1
17838,1
17839,1
17840,0
17841,0
17842,1
17843,1
17844,1
17845,1
17846,1
17847,0
17848,1
17849,1
17850,0
17851,0
17852,1
17853,1
17854,0
17855,0
17856,1
17857,1
17858,1
17859,0
17860,1
17861,0
17862,0
17863,1
17864,0
17865,0
17866,0
17867,1
17868,1
17869,1
17870,0
17871,1
17872,1
17873,1
17874,1
17875,0
17876,1
17877,1
17878,0
17879,0
17880,0
17881,1
17882,0
17883,1
17884,0
17885,1
17886,1
17887,1
17888,1
17889,0
17890,0
17891,1
17892,1
17893,1
17894,0
17895,0
17896,1
17897,0
17898,0
17899,0
17900,0
17901,1
17902,0
17903,0
17904,1
17905,0
17906,0
17907,1
17908,0
17909,1
17910,1
17911,0
17912,1
17913,1
17914,1
17915,1
17916,0
17917,0
17918,1
17919,0
17920,0
17921,1
17922,1
17923,0
17924,1
17925,0
17926,0
17927,0
17928,1
17929,1
17930,1
17931,1
17932,0
17933,1
17934,0
17935,0
17936,1
17937,0
17938,0
17939,0
17940,1
17941,0
17942,0
17943,0
17944,1
17945,0
17946,1
17947,1
17948,1
17949,0
17950,1
17951,0
17952,1
17953,0
17954,0
17955,1
17956,0
17957,0
17958,1
17959,0
17960,0
17961,0
17962,0
17963,0
17964,0
17965,0
17966,1
17967,0
17968,1
17969,1
17970,1
17971,0
17972,1
17973,1
17974,0
17975,0
17976,0
17977,0
17978,1
17979,1
17980,1
17981,1
17982,1
17983,0
17984,1
17985,1
17986,1
17987,0
17988,1
17989,1
17990,0
17991,0
17992,0
17993,0
17994,1
17995,1
17996,0
17997,1
17998,1
17999,1
18000,0
18001,0
18002,1
18003,1
18004,1
18005,0
18006,1
18007,0
18008,0
18009,0
18010,0
18011,0
18012,0
18013,1
18014,1
18015,0
18016,1
18017,1
18018,0
18019,0
18020,0
18021,0
18022,0
18023,1
18024,1
18025,0
18026,0
18027,0
18028,1
18029,1
18030,1
18031,1
18032,0
18033,0
18034,1
18035,0
18036,0
18037,1
18038,0
18039,1
18040,1
18041,1
18042,0
18043,0
18044,0
18045,1
18046,0
18047,1
18048,0
18049,0
18050,0
18051,1
18052,1
18053,0
18054,1
18055,1
18056,0
18057,0
18058,0
18059,1
18060,0
18061,0
18062,0
18063,0
18064,1
18065,1
18066,1
18067,0
18068,0
18069,0
18070,0
18071,1
18072,0
18073,0
18074,1
18075,1
18076,1
18077,1
18078,1
18079,1
18080,0
18081,1
18082,1
18083,1
18084,1
18085,0
18086,1
18087,0
18088,1
18089,0
18090,0
18091,1
18092,1
18093,0
18094,0
18095,1
18096,0
18097,0
18098,1
18099,0
18100,0
18101,1
18102,0
18103,1
18104,1
18105,1
18106,1
18107,0
18108,1
18109,1
18110,1
18111,1
18112,0
18113,0
18114,0
18115,0
18116,0
18117,0
18118,0
18119,0
18120,1
18121,0
18122,1
18123,1
18124,1
18125,0
18126,1
18127,0
18128,0
18129,1
18130,0
18131,0
18132,1
18133,0
18134,1
18135,1
18136,0
18137,0
18138,0
18139,0
18140,1
18141,0
18142,0
18143,0
18144,0
18145,0
18146,0
18147,1
18148,1
18149,0
18150,1
18151,0
18152,0
18153,1
18154,1
18155,1
18156,0
18157,0
18158,1
18159,0
18160,1
18161,0
18162,1
18163,0
18164,0
18165,1
18166,0
18167,1
18168,0
18169,1
18170,1
18171,1
18172,1
18173,1
18174,0
18175,0
18176,0
18177,0
18178,0
18179,1
18180,0
18181,1
18182,0
18183,0
18184,1
18185,1
18186,0
18187,1
18188,1
18189,1
18190,1
18191,0
18192,1
18193,1
18194,0
18195,1
18196,1
18197,1
18198,1
18199,1
18200,1
18201,1
18202,1
18203,1
18204,1
18205,1
18206,1
18207,0
18208,1
18209,0
18210,0
18211,1
18212,1
18213,1
18214,1
18215,0
18216,1
18217,0
18218,0
18219,1
18220,1
18221,1
18222,1
18223,1
18224,0
18225,1
18226,1
18227,1
18228,1
18229,0
18230,0
18231,0
18232,1
18233,1
18234,1
18235,1
18236,1
18237,1
18238,0
18239,1
18240,0
18241,0
18242,1
18243,0
18244,0
18245,1
18246,1
18247,1
18248,0
18249,0
18250,0
18251,1
18252,0
18253,1
18254,0
18255,1
18256,1
18257,1
18258,0
18259,1
18260,1
18261,1
18262,0
18263,1
18264,0
18265,0
18266,1
18267,0
18268,1
18269,1
18270,0
18271,1
18272,0
18273,0
18274,0
18275,0
18276,0
18277,0
18278,1
18279,0
18280,1
18281,0
18282,1
18283,1
18284,1
18285,1
18286,1
18287,0
18288,1
18289,1
18290,1
18291,0
18292,0
18293,0
18294,1
18295,1
18296,1
18297,0
18298,0
18299,0
18300,1
18301,0
18302,0
18303,1
18304,1
18305,1
18306,1
18307,1
18308,1
18309,1
18310,1
18311,1
18312,1
18313,1
18314,0
18315,0
18316,0
18317,1
18318,0
18319,1
18320,0
18321,0
18322,1
18323,1
18324,1
18325,0
18326,0
18327,1
18328,1
18329,1
18330,1
18331,0
18332,0
18333,0
18334,0
18335,1
18336,1
18337,0
18338,1
18339,0
18340,0
18341,0
18342,1
18343,0
18344,1
18345,0
18346,0
18347,1
18348,1
18349,0
18350,1
18351,1
18352,1
18353,0
18354,0
18355,0
18356,1
18357,1
18358,0
18359,1
18360,0
18361,1
18362,0
18363,0
18364,1
18365,0
18366,1
18367,0
18368,0
18369,0
18370,0
18371,1
18372,0
18373,0
18374,1
18375,0
18376,0
18377,0
18378,0
18379,1
18380,1
18381,1
18382,1
18383,0
18384,1
18385,1
18386,0
18387,0
18388,0
18389,1
18390,0
18391,0
18392,0
18393,0
18394,0
18395,1
18396,1
18397,1
18398,1
18399,1
18400,1
18401,0
18402,0
18403,0
18404,1
18405,0
18406,1
18407,0
18408,0
18409,0
18410,0
18411,0
18412,0
18413,1
18414,1
18415,1
18416,1
18417,0
18418,1
18419,1
18420,1
18421,0
18422,1
18423,1
18424,0
18425,0
18426,0
18427,1
18428,1
18429,0
18430,0
18431,1
18432,0
18433,0
18434,1
18435,1
18436,1
18437,1
18438,1
18439,0
18440,0
18441,1
18442,0
18443,1
18444,1
18445,1
18446,0
18447,0
18448,0
18449,0
18450,1
18451,1
18452,1
18453,0
18454,0
18455,0
18456,0
18457,0
18458,1
18459,0
18460,0
18461,0
18462,1
18463,1
18464,1
18465,0
18466,0
18467,0
18468,0
18469,1
18470,0
18471,0
18472,1
18473,0
18474,1
18475,1
18476,0
18477,1
18478,0
18479,0
18480,0
18481,0
18482,1
18483,0
18484,1
18485,0
18486,0
18487,0
18488,1
18489,1
18490,0
18491,0
18492,1
18493,0
18494,1
18495,0
18496,0
18497,0
18498,1
18499,1
18500,1
18501,0
18502,0
18503,1
18504,1
18505,0
18506,0
18507,1
18508,0
18509,1
18510,0
18511,1
18512,0
18513,1
18514,1
18515,1
18516,1
18517,1
18518,1
18519,1
18520,0
18521,1
18522,0
18523,1
18524,0
18525,0
18526,1
18527,1
18528,1
18529,1
18530,1
18531,0
18532,0
18533,0
18534,1
18535,1
18536,0
18537,0
18538,0
18539,1
18540,1
18541,1
18542,1
18543,1
18544,0
18545,1
18546,0
18547,1
18548,0
18549,0
18550,0
18551,1
18552,0
18553,0
18554,1
18555,0
18556,1
18557,0
18558,0
18559,1
18560,0
18561,1
18562,1
18563,0
18564,0
18565,0
18566,0
18567,1
18568,1
18569,1
18570,0
18571,0
18572,0
18573,0
18574,1
18575,0
18576,0
18577,1
18578,0
18579,0
18580,1
18581,0
18582,0
18583,1
18584,0
18585,1
18586,0
18587,1
18588,1
18589,0
18590,0
18591,1
18592,1
18593,0
18594,0
18595,1
18596,1
18597,0
18598,0
18599,1
18600,0
18601,1
18602,0
18603,0
18604,0
18605,1
18606,1
18607,1
18608,0
18609,1
18610,0
18611,1
18612,0
18613,1
18614,1
18615,1
18616,0
18617,1
18618,0
18619,0
18620,1
18621,0
18622,1
18623,0
18624,0
18625,1
18626,1
18627,1
18628,0
18629,1
18630,0
18631,1
18632,0
18633,1
18634,1
18635,0
18636,1
18637,1
18638,0
18639,0
18640,0
18641,0
18642,1
18643,0
18644,0
18645,1
18646,0
18647,1
18648,0
18649,0
18650,0
18651,0
18652,0
18653,0
18654,1
18655,0
18656,1
18657,1
18658,0
18659,1
18660,0
18661,1
18662,0
18663,1
18664,1
18665,0
18666,1
18667,1
18668,1
18669,0
18670,0
18671,1
18672,1
18673,0
18674,0
18675,0
18676,1
18677,1
18678,0
18679,1
18680,1
18681,1
18682,1
18683,1
18684,1
18685,1
18686,1
18687,1
18688,1
18689,0
18690,1
18691,1
18692,1
18693,0
18694,1
18695,0
18696,0
18697,1
18698,0
18699,1
18700,0
18701,1
18702,1
18703,0
18704,0
18705,0
18706,0
18707,1
18708,1
18709,1
18710,1
18711,1
18712,0
18713,1
18714,1
18715,1
18716,0
18717,0
18718,1
18719,1
18720,0
18721,0
18722,1
18723,1
18724,0
18725,1
18726,1
18727,0
18728,1
18729,1
18730,0
18731,1
18732,1
18733,0
18734,1
